

state: failed
commit: none
docker_image_id: sha256:e4a676ff497b1550742032051cce1ba5502f65b172e86e4d82aadbaa1e056935
job_id: 6cxlbslftf2cie57
run_by_user: None
created_at: 2021-01-15T16:49:16Z
started_at: 2021-01-15T16:51:12Z
completed_at: 2021-01-15T16:51:31Z

No outputs found matching patterns:
 - logs/11b_eth_an_infecteddpop_eth5.log

Did you mean to match one of these files instead?
 - .DS_Store
 - .github/workflows/test_runner.yaml
 - 11b_eth_an_infectedpop_eth5_nocarehomes.log
 - analysis/01_eth_cr_analysis_dataset.do
 - analysis/01b_eth_cr_stset_sgss.do
 - analysis/01c_eth_cr_stset_hes.do
 - analysis/01d_eth_cr_stset_death.do
 - analysis/01e_eth_cr_stset_confirmedcovid.do
 - analysis/01f_eth_cr_stset_underlyingcovid.do
 - analysis/02b_eth_region_check.do
 - analysis/03b_eth_outcomes_checks_eth5.do
 - analysis/05b_eth_table1_descriptives_eth5_agegroup.do
 - analysis/06b_eth_an_multivariable_eth5_carehomesonly.do
 - analysis/06c_eth_sensanalysis_confirmedcovid_eth16.do
 - analysis/06d_eth_sensanalysis_confirmedcovid_eth5.do
 - analysis/06e_eth_sensanalysis_underlyingcovid_eth5.do
 - analysis/06e_eth_sensanalysis_underlyingdeath_eth5.do
 - analysis/06f_eth_sensanalysis_underlyingcovid_eth16.do
 - analysis/07a_eth_sensanalysis_nostp_eth16.do
 - analysis/07b_eth_sensanalysis_nostp_eth5.do
 - analysis/07c_eth_sensanalysis_ruralurban_eth16.do
 - analysis/11a_eth_an_infectedpop_eth16_nocarehomes.do
 - analysis/11a_eth_an_testedpop_eth16_nocarehomes.do
 - analysis/11b_eth_an_infectedpop_eth5_nocarehomes.do
 - analysis/11b_eth_an_testedpop_eth5_nocarehomes.do
 - analysis/21_eth_outcome_characteristics.do
 - analysis/21_eth_tested_characteristics.do
 - analysis/model.do
 - analysis/study_definition.py
 - codelists/opensafely-ace-inhibitor-medications.csv
 - codelists/opensafely-alpha-adrenoceptor-blocking-drugs.csv
 - codelists/opensafely-angiotensin-ii-receptor-blockers-arbs.csv
 - codelists/opensafely-antidiabetic-drugs.csv
 - codelists/opensafely-aplastic-anaemia.csv
 - codelists/opensafely-asplenia.csv
 - codelists/opensafely-asthma-inhaler-salbutamol-medication.csv
 - codelists/opensafely-asthma-inhaler-steroid-medication.csv
 - codelists/opensafely-asthma-oral-prednisolone-medication.csv
 - codelists/opensafely-beta-blocker-medications.csv
 - codelists/opensafely-bone-marrow-transplant.csv
 - codelists/opensafely-calcium-channel-blockers.csv
 - codelists/opensafely-cancer-excluding-lung-and-haematological.csv
 - codelists/opensafely-chemotherapy-or-radiotherapy-updated.csv
 - codelists/opensafely-chronic-cardiac-disease.csv
 - codelists/opensafely-chronic-kidney-disease.csv
 - codelists/opensafely-chronic-liver-disease.csv
 - codelists/opensafely-chronic-respiratory-disease.csv
 - codelists/opensafely-combination-blood-pressure-medication.csv
 - codelists/opensafely-covid-identification-in-primary-care-exposure-to-disease.csv
 - codelists/opensafely-covid-identification-in-primary-care-helper-111-suspected.csv
 - codelists/opensafely-covid-identification-in-primary-care-historic-case.csv
 - codelists/opensafely-covid-identification-in-primary-care-potential-historic-case.csv
 - codelists/opensafely-covid-identification-in-primary-care-probable-covid-clinical-code.csv
 - codelists/opensafely-covid-identification-in-primary-care-probable-covid-positive-test.csv
 - codelists/opensafely-covid-identification-in-primary-care-probable-covid-sequelae.csv
 - codelists/opensafely-covid-identification-in-primary-care-suspected-covid-advice.csv
 - codelists/opensafely-covid-identification-in-primary-care-suspected-covid-had-test.csv
 - codelists/opensafely-covid-identification-in-primary-care-suspected-covid-suspected-codes.csv
 - codelists/opensafely-current-asthma.csv
 - codelists/opensafely-dementia.csv
 - codelists/opensafely-diabetes-exeter-group.csv
 - codelists/opensafely-diabetes-unknown-type.csv
 - codelists/opensafely-ethnicity.csv
 - codelists/opensafely-gi-bleed-or-ulcer.csv
 - codelists/opensafely-haematological-cancer.csv
 - codelists/opensafely-hiv.csv
 - codelists/opensafely-hypertension.csv
 - codelists/opensafely-inflammatory-bowel-disease.csv
 - codelists/opensafely-insulin-medication.csv
 - codelists/opensafely-lung-cancer.csv
 - codelists/opensafely-other-neurological-conditions.csv
 - codelists/opensafely-permanent-immunosuppression.csv
 - codelists/opensafely-ra-sle-psoriasis.csv
 - codelists/opensafely-sickle-cell-disease.csv
 - codelists/opensafely-smoking-clear.csv
 - codelists/opensafely-smoking-unclear.csv
 - codelists/opensafely-solid-organ-transplantation.csv
 - codelists/opensafely-spironolactone.csv
 - codelists/opensafely-statin-medication.csv
 - codelists/opensafely-stroke-updated.csv
 - codelists/opensafely-temporary-immunosuppression.csv
 - codelists/opensafely-thiazide-type-diuretic-medication.csv
 - codelists/opensafely-type-1-diabetes.csv
 - codelists/opensafely-type-2-diabetes.csv
 - logs/.gitkeep
 - logs/011a_eth_an_testedpop_eth16.log
 - logs/01_eth_cr_analysis_dataset.log
 - logs/01d_eth_cr_stset_confirmeddeath.log
 - logs/01d_eth_cr_stset_onsconfirmeddeath.log
 - logs/02a_outcomes_checks_eth16.log
 - logs/02b_outcomes_checks_eth5.log
 - logs/03a_eth_table1_eth16_nocarehomes.log
 - logs/03b_eth_table1_eth5_nocarehomes.log
 - logs/03b_outcomes_checks_eth5.log
 - logs/04a_eth_an_multivariable_eth16.log
 - logs/04b_eth_an_multivariable_eth5.log
 - logs/05_region_check.log
 - logs/05_stp_check.log
 - logs/06a_eth_an_multivariable_eth5_carehomesonly.log
 - logs/07a_eth_sensanalysis_nostp_eth5.log
 - logs/07b_eth_an_testedpop_eth5.log
 - logs/11a_eth_an_infectedpop_eth16.log
 - logs/11a_eth_an_infectedpop_eth5.log
 - logs/11b_eth_an_infectedpop_eth5.log
 - logs/21_eth_outcome_characteristics.log
