

state: failed
commit: none
docker_image_id: sha256:e4a676ff497b1550742032051cce1ba5502f65b172e86e4d82aadbaa1e056935
job_id: drx4ppy2qavk4ovo
run_by_user: None
created_at: 2021-01-06T16:14:45Z
started_at: 2021-01-06T16:27:54Z
completed_at: 2021-01-06T17:02:36Z

No outputs found matching patterns:
 - logs/07b_eth_sensanalysis_nostp_eth5.log

Did you mean to match one of these files instead?
 - .DS_Store
 - .github/workflows/test_runner.yaml
 - 07b_eth_sensanalysis_nostp_eth5.log
 - analysis/01_eth_cr_analysis_dataset.do
 - analysis/02b_eth_region_check.do
 - analysis/07a_eth_sensanalysis_nostp_eth16.do
 - analysis/07b_eth_sensanalysis_nostp_eth5.do
 - analysis/07c_eth_sensanalysis_ruralurban_eth16.do
 - analysis/model.do
 - codelists/opensafely-ace-inhibitor-medications.csv
 - codelists/opensafely-alpha-adrenoceptor-blocking-drugs.csv
 - codelists/opensafely-angiotensin-ii-receptor-blockers-arbs.csv
 - codelists/opensafely-antidiabetic-drugs.csv
 - codelists/opensafely-aplastic-anaemia.csv
 - codelists/opensafely-asplenia.csv
 - codelists/opensafely-asthma-inhaler-salbutamol-medication.csv
 - codelists/opensafely-asthma-inhaler-steroid-medication.csv
 - codelists/opensafely-asthma-oral-prednisolone-medication.csv
 - codelists/opensafely-beta-blocker-medications.csv
 - codelists/opensafely-bone-marrow-transplant.csv
 - codelists/opensafely-calcium-channel-blockers.csv
 - codelists/opensafely-cancer-excluding-lung-and-haematological.csv
 - codelists/opensafely-chemotherapy-or-radiotherapy-updated.csv
 - codelists/opensafely-chronic-cardiac-disease.csv
 - codelists/opensafely-chronic-kidney-disease.csv
 - codelists/opensafely-chronic-liver-disease.csv
 - codelists/opensafely-chronic-respiratory-disease.csv
 - codelists/opensafely-combination-blood-pressure-medication.csv
 - codelists/opensafely-covid-identification-in-primary-care-exposure-to-disease.csv
 - codelists/opensafely-covid-identification-in-primary-care-helper-111-suspected.csv
 - codelists/opensafely-covid-identification-in-primary-care-historic-case.csv
 - codelists/opensafely-covid-identification-in-primary-care-potential-historic-case.csv
 - codelists/opensafely-covid-identification-in-primary-care-probable-covid-clinical-code.csv
 - codelists/opensafely-covid-identification-in-primary-care-probable-covid-positive-test.csv
 - codelists/opensafely-covid-identification-in-primary-care-probable-covid-sequelae.csv
 - codelists/opensafely-covid-identification-in-primary-care-suspected-covid-advice.csv
 - codelists/opensafely-covid-identification-in-primary-care-suspected-covid-had-test.csv
 - codelists/opensafely-covid-identification-in-primary-care-suspected-covid-suspected-codes.csv
 - codelists/opensafely-current-asthma.csv
 - codelists/opensafely-dementia.csv
 - codelists/opensafely-diabetes-exeter-group.csv
 - codelists/opensafely-diabetes-unknown-type.csv
 - codelists/opensafely-ethnicity.csv
 - codelists/opensafely-gi-bleed-or-ulcer.csv
 - codelists/opensafely-haematological-cancer.csv
 - codelists/opensafely-hiv.csv
 - codelists/opensafely-hypertension.csv
 - codelists/opensafely-inflammatory-bowel-disease.csv
 - codelists/opensafely-insulin-medication.csv
 - codelists/opensafely-lung-cancer.csv
 - codelists/opensafely-other-neurological-conditions.csv
 - codelists/opensafely-permanent-immunosuppression.csv
 - codelists/opensafely-ra-sle-psoriasis.csv
 - codelists/opensafely-sickle-cell-disease.csv
 - codelists/opensafely-smoking-clear.csv
 - codelists/opensafely-smoking-unclear.csv
 - codelists/opensafely-solid-organ-transplantation.csv
 - codelists/opensafely-spironolactone.csv
 - codelists/opensafely-statin-medication.csv
 - codelists/opensafely-stroke-updated.csv
 - codelists/opensafely-temporary-immunosuppression.csv
 - codelists/opensafely-thiazide-type-diuretic-medication.csv
 - codelists/opensafely-type-1-diabetes.csv
 - codelists/opensafely-type-2-diabetes.csv
 - logs/01_eth_cr_analysis_dataset.log
 - logs/02a_outcomes_checks_eth16.log
 - logs/02b_outcomes_checks_eth5.log
 - logs/03a_eth_table1_eth16_nocarehomes.log
 - logs/03b_eth_table1_eth5_nocarehomes.log
 - logs/04a_eth_an_multivariable_eth16.log
 - logs/04b_eth_an_multivariable_eth5.log
 - logs/05_region_check.log
 - logs/05_stp_check.log
 - logs/07a_eth_sensanalysis_nostp_eth5.log
 - logs/07c_eth_sensanalysis_ruralurban_eth16.log
 - output/.DS_Store
 - output/analysis_dataset.dta
 - output/analysis_dataset_STSET_hes.dta
 - output/analysis_dataset_STSET_icu.dta
 - output/analysis_dataset_STSET_ons_noncoviddeath.dta
 - output/analysis_dataset_STSET_onscoviddeath.dta
 - output/analysis_dataset_STSET_onsdeath.dta
 - output/analysis_dataset_STSET_positivetest.dta
 - output/analysis_dataset_STSET_tested.dta
 - output/model/modela_hes_eth16.dta
 - output/model/modela_hes_eth16.ster
 - output/model/modela_hes_eth5.dta
 - output/model/modela_hes_eth5.ster
 - output/model/modela_icu_eth16.dta
 - output/model/modela_icu_eth16.ster
 - output/model/modela_icu_eth5.dta
 - output/model/modela_icu_eth5.ster
 - output/model/modela_ons_noncoviddeath_eth16.dta
 - output/model/modela_ons_noncoviddeath_eth16.ster
 - output/model/modela_ons_noncoviddeath_eth5.dta
 - output/model/modela_ons_noncoviddeath_eth5.ster
 - output/model/modela_onscoviddeath_eth16.dta
 - output/model/modela_onscoviddeath_eth16.ster
 - output/model/modela_onscoviddeath_eth5.dta
 - output/model/modela_onscoviddeath_eth5.ster
 - output/model/modela_onsdeath_eth16.dta
 - output/model/modela_onsdeath_eth16.ster
 - output/model/modela_onsdeath_eth5.dta
 - output/model/modela_onsdeath_eth5.ster
 - output/model/modela_positivetest_eth16.dta
 - output/model/modela_positivetest_eth16.ster
 - output/model/modela_positivetest_eth5.dta
 - output/model/modela_positivetest_eth5.ster
 - output/model/modela_tested_eth16.dta
 - output/model/modela_tested_eth16.ster
 - output/model/modela_tested_eth5.dta
 - output/model/modela_tested_eth5.ster
